Pipeline;Input;F1 score;Precision;Recall;Pickle file name;Datetime;Scikit version;Validation set
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/train_all.csv;0.9939254333560865 weighted;0.9952086720867208 weighted;0.9934185056136275 weighted;24_01_2022_03_50_04/Sequential.sav;24_01_2022_03_50_04;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9943459416863671 macro;0.9998030332873744 macro;0.989010989010989 macro;24_01_2022_03_55_24/Sequential.sav;24_01_2022_03_55_24;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9996107405912515 weighted;0.9996130057814266 weighted;0.9996128532713898 weighted;24_01_2022_03_55_24/Sequential.sav;24_01_2022_03_55_24;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9888139446760136 macro;0.9888139446760136 macro;0.9888139446760136 macro;24_01_2022_04_00_41/Sequential.sav;24_01_2022_04_00_41;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9992257065427798 weighted;0.9992257065427798 weighted;0.9992257065427798 weighted;24_01_2022_04_00_41/Sequential.sav;24_01_2022_04_00_41;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/train_all.csv;0.73090392138776 macro;0.6592935833712879 macro;0.9702917771883288 macro;24_01_2022_04_05_42/Sequential.sav;24_01_2022_04_05_42;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/train_all.csv;0.9719254150169677 weighted;0.9876019618695034 weighted;0.9628339140534262 weighted;24_01_2022_04_05_42/Sequential.sav;24_01_2022_04_05_42;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/train_all.csv;0.8152603218248853 macro;0.7367416229480453 macro;0.9846532777567261 macro;24_01_2022_04_10_44/Sequential.sav;24_01_2022_04_10_44;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/train_all.csv;0.9837968257363341 weighted;0.9905314300541043 weighted;0.9804490902051878 weighted;24_01_2022_04_10_44/Sequential.sav;24_01_2022_04_10_44;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.5208842663249714 macro;0.5416870394300283 macro;0.8524684603925807 macro;24_01_2022_04_18_51/Sequential.sav;24_01_2022_04_18_51;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.8699560213052395 weighted;0.9787528808249066 weighted;0.7976254002134472 weighted;24_01_2022_04_18_51/Sequential.sav;24_01_2022_04_18_51;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.5362697963800904 macro;0.5476247796888841 macro;0.8781329782793061 macro;24_01_2022_04_26_39/Sequential.sav;24_01_2022_04_26_39;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.8821382527695011 weighted;0.9798507572695122 weighted;0.8169690501600854 weighted;24_01_2022_04_26_39/Sequential.sav;24_01_2022_04_26_39;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.5303550745419254 macro;0.5448923860660762 macro;0.8625734386191561 macro;24_01_2022_04_43_52/Sequential.sav;24_01_2022_04_43_52;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.8785328062207876 weighted;0.9790850335093195 weighted;0.8112326574172892 weighted;24_01_2022_04_43_52/Sequential.sav;24_01_2022_04_43_52;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.5444484209246891 macro;0.5492754791343601 macro;0.8642704914070773 macro;24_01_2022_05_01_04/Sequential.sav;24_01_2022_05_01_04;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.8920819452335688 weighted;0.9788546702161608 weighted;0.833110992529349 weighted;24_01_2022_05_01_04/Sequential.sav;24_01_2022_05_01_04;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/merged.csv;0.5345564586262909 macro;0.5455604081610064 macro;0.8545060662386683 macro;24_01_2022_05_08_48/Sequential.sav;24_01_2022_05_08_48;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/merged.csv;0.8840837667688082 weighted;0.9785024818899216 weighted;0.82017075773746 weighted;24_01_2022_05_08_48/Sequential.sav;24_01_2022_05_08_48;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/merged.csv;0.6923593157620861 macro;0.6398120122546171 macro;0.8330868168615508 macro;24_01_2022_05_16_29/Sequential.sav;24_01_2022_05_16_29;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/merged.csv;0.9661893403034245 weighted;0.9789064425801869 weighted;0.9575773745997865 weighted;24_01_2022_05_16_29/Sequential.sav;24_01_2022_05_16_29;1.0
