Pipeline;Input;F1 score;Precision;Recall;Pickle file name;Date;Scikit version;

[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/train_all.csv;0.7029671414065677 macro;0.6351851851851852 macro;0.9806597290398587 macro;24_01_2022_03_42_51/Graphs.sav;24_01_2022_03_42_51;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/train_all.csv;0.9724410180897883 weighted;0.9896897090664029 weighted;0.961866047231901 weighted;24_01_2022_03_42_51/Graphs.sav;24_01_2022_03_42_51;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/train_all.csv;0.9670412118830276 macro;0.9443461160275319 macro;0.9922671192531247 macro;24_01_2022_03_47_54/Graphs.sav;24_01_2022_03_47_54;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/train_all.csv;0.9981137844008023 weighted;0.9982360270294653 weighted;0.9980642663569493 weighted;24_01_2022_03_47_54/Graphs.sav;24_01_2022_03_47_54;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.7960464124895145 macro;0.7227352472089315 macro;0.9507556705550729 macro;24_01_2022_03_53_11/Graphs.sav;24_01_2022_03_53_11;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9856807037293318 weighted;0.9910016572596803 weighted;0.9827719705768486 weighted;24_01_2022_03_53_11/Graphs.sav;24_01_2022_03_53_11;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.8379222778784293 macro;0.7607701220988551 macro;0.9866712032900382 macro;24_01_2022_03_58_29/Graphs.sav;24_01_2022_03_58_29;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/train_all.csv;0.9889865966876963 weighted;0.9930456889114072 weighted;0.9870305845915602 weighted;24_01_2022_03_58_29/Graphs.sav;24_01_2022_03_58_29;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/train_all.csv;0.823514815880322 macro;0.7447983377451399 macro;0.9857876376116561 macro;24_01_2022_04_03_32/Graphs.sav;24_01_2022_04_03_32;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/train_all.csv;0.9877088139254316 weighted;0.9925939523940985 weighted;0.9852884243128146 weighted;24_01_2022_04_03_32/Graphs.sav;24_01_2022_04_03_32;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/train_all.csv;0.6765138494276661 macro;0.6162420382165605 macro;0.9763400746122128 macro;24_01_2022_04_08_34/Graphs.sav;24_01_2022_04_08_34;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/train_all.csv;0.9673093188291211 weighted;0.9891543433177735 weighted;0.9533488192024777 weighted;24_01_2022_04_08_34/Graphs.sav;24_01_2022_04_08_34;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.5159110942092432 macro;0.5360331481059399 macro;0.8606001591769042 macro;24_01_2022_04_15_29/Graphs.sav;24_01_2022_04_15_29;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.8827790808179978 weighted;0.9831221246214702 weighted;0.8129669156883671 weighted;24_01_2022_04_15_29/Graphs.sav;24_01_2022_04_15_29;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.5444341109100026 macro;0.546560736798036 macro;0.8996707528000463 macro;24_01_2022_04_23_17/Graphs.sav;24_01_2022_04_23_17;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/merged.csv;0.9055020569626775 weighted;0.9843134138893795 weighted;0.8501867662753468 weighted;24_01_2022_04_23_17/Graphs.sav;24_01_2022_04_23_17;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.5155890936639953 macro;0.5348759258454001 macro;0.8423459474360513 macro;24_01_2022_04_40_15/Graphs.sav;24_01_2022_04_40_15;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.8850768340865084 weighted;0.9822937101968676 weighted;0.8167022411953042 weighted;24_01_2022_04_40_15/Graphs.sav;24_01_2022_04_40_15;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.5242085370360353 macro;0.5383863109093655 macro;0.8635536021555577 macro;24_01_2022_04_57_18/Graphs.sav;24_01_2022_04_57_18;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/merged.csv;0.8912359823322156 weighted;0.9830706631862431 weighted;0.8267075773745998 weighted;24_01_2022_04_57_18/Graphs.sav;24_01_2022_04_57_18;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/merged.csv;0.5591987552226533 macro;0.5511956255804729 macro;0.8833228845700667 macro;24_01_2022_05_05_29/Graphs.sav;24_01_2022_05_05_29;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomualnb', MultinomialNB())];../data/merged.csv;0.9193170308555214 weighted;0.9834418128809808 weighted;0.8735325506937033 weighted;24_01_2022_05_05_29/Graphs.sav;24_01_2022_05_05_29;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/merged.csv;0.5661684958954933 macro;0.5529966642947924 macro;0.8580624435877942 macro;24_01_2022_05_13_12/Graphs.sav;24_01_2022_05_13_12;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f02ff8000d0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('multinomialnb', MultinomialNB())];../data/merged.csv;0.9272557038262079 weighted;0.9823578982149945 weighted;0.887273212379936 weighted;24_01_2022_05_13_12/Graphs.sav;24_01_2022_05_13_12;1.0
