Pipeline;Input;F1 score;Precision;Recall;Pickle file name;Date;Scikit version;Validation set
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f259caa6160>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('classifier', LinearSVC(random_state=42))];dataset/somef_data1.csv;0.3528030797149906;0.5147723458129458;0.6748684210526316;graphs_18_01_2022_01_07_54.sav;18_01_2022_01_07_54;0.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f587896aa60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.4236701198929112 macro;0.5200429558036623 macro;0.7278947368421053 macro;02_02_2022_01_46_10/Graphs.sav;02_02_2022_01_46_10;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f587896aa60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.36287623214379844 macro;0.5132079116238469 macro;0.6571491228070175 macro;02_02_2022_01_46_23/Graphs.sav;02_02_2022_01_46_23;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f34d959ca60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.3461339945714945 macro;0.5142980910076097 macro;0.6685087719298246 macro;02_02_2022_01_47_30/Graphs.sav;02_02_2022_01_47_30;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f34d959ca60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.41920516635016825 macro;0.5202242469390485 macro;0.7321929824561404 macro;02_02_2022_01_47_44/Graphs.sav;02_02_2022_01_47_44;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f34d959ca60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.3942556853378879 macro;0.5145077828365325 macro;0.6707017543859649 macro;02_02_2022_01_47_58/Graphs.sav;02_02_2022_01_47_58;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f783449aa60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.35764547552354803 macro;0.5143492482900233 macro;0.6703508771929825 macro;02_02_2022_02_00_57/Graphs.sav;02_02_2022_02_00_57;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f783449aa60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.41389500932525325 macro;0.5173799563366711 macro;0.7 macro;02_02_2022_02_01_09/Graphs.sav;02_02_2022_02_01_09;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f783449aa60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.36775735579521923 macro;0.5143727603584458 macro;0.6710964912280701 macro;02_02_2022_02_01_22/Graphs.sav;02_02_2022_02_01_22;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f9c70b4ba60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.34800426887605584 macro;0.516016514541417 macro;0.6887280701754386 macro;02_02_2022_02_02_53/Graphs.sav;02_02_2022_02_02_53;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f9c70b4ba60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.41275141327045656 macro;0.5202022262876038 macro;0.7345175438596492 macro;02_02_2022_02_03_05/Graphs.sav;02_02_2022_02_03_05;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f9c70b4ba60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.3746089737153097 macro;0.5149462289514646 macro;0.6778947368421053 macro;02_02_2022_02_03_18/Graphs.sav;02_02_2022_02_03_18;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7fba7bde8a60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.3593043884220355 macro;0.5129242916174734 macro;0.653640350877193 macro;02_02_2022_02_04_14/Graphs.sav;02_02_2022_02_04_14;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7fba7bde8a60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.4343139001547528 macro;0.5214575702749217 macro;0.738859649122807 macro;02_02_2022_02_04_28/Graphs.sav;02_02_2022_02_04_28;1.0
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7fba7bde8a60>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.3765055222709356 macro;0.5135899529496283 macro;0.6616228070175438 macro;02_02_2022_02_04_41/Graphs.sav;02_02_2022_02_04_41;1.0
[('vectorizer', CountVectorizer(tokenizer=<function word_tokenize at 0x7f92d6b08af0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.36469824379311294 macro;0.5202020202020202 macro;0.7416893254977633 macro;02_02_2022_09_44_52/Graphs.sav;02_02_2022_09_44_52;1.0;../data/somef_data.csv
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f92d6b08af0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('linearsvc', LinearSVC(random_state=42))];../data/somef_data.csv;0.42780172800573657 macro;0.5262544992589456 macro;0.8037452855012719 macro;02_02_2022_09_45_20/Graphs.sav;02_02_2022_09_45_20;1.0;../data/somef_data.csv
[('tfidf', TfidfVectorizer(tokenizer=<function word_tokenize at 0x7f92d6b08af0>)), ('undersample', RandomUnderSampler(sampling_strategy='majority')), ('randomforest', RandomForestClassifier(random_state=1))];../data/somef_data.csv;0.402817432584342 macro;0.523289455766739 macro;0.7770383398739782 macro;02_02_2022_09_45_47/Graphs.sav;02_02_2022_09_45_47;1.0;../data/somef_data.csv
