Label;Repo;Aimmx_domain;Aimmx_task
Computer Vision;https://github.com/shinshoji01/Style-Restricted_GAN;Computer Vision;Image Generation
Computer Vision;https://github.com/aadhithya/AdaIN-pytorch;Computer Vision;Object Detection
Computer Vision;https://github.com/switchablenorms/SwitchNorm_Segmentation;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/julik43/IIMAS-USCS;Computer Vision;Object Detection
Computer Vision;https://github.com/OlafenwaMoses/IdenProf;Computer Vision;Object Detection
Computer Vision;https://github.com/chanshing/sobolev_gan;Computer Vision;Image Generation
Computer Vision;https://github.com/soccergame/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/open-mmlab/mmaction2;Computer Vision;Vision Other
Computer Vision;https://github.com/warmspringwinds/pytorch-segmentation-detection;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/qilei123/DEEPLAB_4_RETINA;Computer Vision;Object Detection
Computer Vision;https://github.com/xunhuang1995/AdaIN-style;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/hszhao/PSANet;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/deepak112/Keras-SRGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/open-mmlab/mmdetection;Computer Vision;Object Detection
Computer Vision;https://github.com/titu1994/DenseNet;Computer Vision;Image Classification
Computer Vision;https://github.com/CosmiQ/yolt;Computer Vision;Object Detection
Computer Vision;https://github.com/mcclow12/wgan-gp-pytorch;Computer Vision;Image Generation
Computer Vision;https://github.com/mohamedameen93/German-Traffic-Sign-Classification-Using-TensorFlow;Computer Vision;Image Classification
Computer Vision;https://github.com/BrookInternSOMA/pix2pix-barcode;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/hershd23/ObjectLocalizer;Computer Vision;Object Detection
Computer Vision;https://github.com/kobiso/CBAM-tensorflow-slim;Computer Vision;Image Classification
Computer Vision;https://github.com/eugene08976/hw1;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/qilei123/sod_v1_demo;Computer Vision;Object Detection
Computer Vision;https://github.com/alexgkendall/SegNet-Tutorial;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/LynnHo/VAE-Tensorflow;Computer Vision;Image Generation
Computer Vision;https://github.com/asierae/VoiceDCGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/thtang/CheXNet-with-localization;Computer Vision;Image Classification
Computer Vision;https://github.com/researchmm/SiamDW;Computer Vision;Object Detection
Computer Vision;https://github.com/ahmed-anas/thesis-pointnet;Computer Vision;Object Localization
Computer Vision;https://github.com/itsuki8914/srresnet4x;Computer Vision;Image Generation
Audio;https://github.com/yanggeng1995/GAN-TTS;Speech;
Reinforcement Learning;https://github.com/yzheng51/rl-dino-run;Playing Games;
General;https://github.com/text-machine-lab/transformerpy;Natural Language Processing;Machine Translation
General;https://github.com/johngear/eecs504;Computer Vision;Object Detection
General;https://github.com/akashe/Python-Code-Generation;Natural Language Processing;Machine Translation
General;https://github.com/mrdbourke/tensorflow-deep-learning;Unknown;
General;https://github.com/RajdeepBiswas/Manufacturing-Quality-Inspection;Computer Vision;Object Detection
General;https://github.com/huawei-noah/Pretrained-Language-Model;Natural Language Processing;Question Answering
General;https://github.com/uzielroy/CUT;Computer Vision;Image-to-Image Translation
General;https://github.com/UdbhavPrasad072300/Transformer-Implementations;Natural Language Processing;Machine Translation
General;https://github.com/Jittor/JDet;Computer Vision;Object Detection
General;https://github.com/TalFurman/Implict_neural_representation_of_images;Unknown;
General;https://github.com/Bhavnicksm/vanilla-transformer-jax;Natural Language Processing;Machine Translation
General;https://github.com/PointsCoder/VOTR;Computer Vision;Object Detection
General;https://github.com/surajkarki66/Generative-Model-Deep-Learning;Computer Vision;Image-to-Image Translation
General;https://github.com/iArunava/ResNet;Computer Vision;Object Detection
General;https://github.com/yumoh/speech-keras;Natural Language Processing;Question Answering
General;https://github.com/pengshuyuan/Bert;Natural Language Processing;Machine Translation
General;https://github.com/feidfoe/AdjustBnd4Imbalance;Computer Vision;Object Detection
General;https://github.com/RenXiangyuan/tf_bert;Natural Language Processing;Machine Translation
General;https://github.com/epfl-ml-reproducers/subspace-attack-reproduction;Computer Vision;Image Classification
General;https://github.com/hiun/learning-transformers;Natural Language Processing;Machine Translation
General;https://github.com/vGkatsis/Chat_Bot_DL;Natural Language Processing;Machine Translation
General;https://github.com/sisl/MultiAgentVariationalOcclusionInference;Unknown;
General;https://github.com/bplank/teaching-dl4nlp;Natural Language Processing;Machine Translation
General;https://github.com/adler-j/bwgan;Computer Vision;Image Generation
General;https://github.com/kolloldas/torchnlp;Natural Language Processing;Machine Translation
General;https://github.com/cdesilv1/sc2_ai_cdes;Playing Games;
General;https://github.com/SkullFang/ULMFIT_NLP_Classification;Natural Language Processing;Sentiment Analysis
General;https://github.com/gcr/torch-residual-networks;Computer Vision;Object Detection
General;https://github.com/kuc2477/pytorch-vae;Computer Vision;Image Classification
General;https://github.com/junhocho/SRGAN;Computer Vision;Image Generation
General;https://github.com/taki0112/Spectral_Normalization-Tensorflow;Computer Vision;Image Classification
General;https://github.com/0492wzl/tensorflow_slim_densenet;Computer Vision;Image Classification
General;https://github.com/vladfi1/universe-starter-agent;Playing Games;
General;https://github.com/gongenhao/GANCS;Computer Vision;Image Generation
General;https://github.com/EMsnap/RobotSorting;Computer Vision;Object Detection
General;https://github.com/meg965/pytorch-rl;Computer Vision;Image Generation
General;https://github.com/CMU-Perceptual-Computing-Lab/openpose_unity_plugin;Computer Vision;Pose Estimation
General;https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix;Computer Vision;Image-to-Image Translation
General;https://github.com/DevashishJoshi/Transferring-GANs-FYP;Computer Vision;Image Generation
General;https://github.com/bionanoimaging/cellSTORM-Tensorflow;Computer Vision;Image-to-Image Translation
General;https://github.com/gaetandi/cheXpert;Computer Vision;Image Classification
General;https://github.com/hongyi-zhang/Fixup;Computer Vision;Object Detection
General;https://github.com/lncarter/Openpose;Computer Vision;Pose Estimation
General;https://github.com/jacquelinelala/GFN;Computer Vision;Image Generation
General;https://github.com/VitoRazor/Gan_Architecture;Computer Vision;Image Generation
General;https://github.com/JobQiu/hackrice;Computer Vision;Image-to-Image Translation
General;https://github.com/zsl1996/mask;Computer Vision;Object Detection
General;https://github.com/itsuki8914/pix2pix-automaticColorization;Computer Vision;Image-to-Image Translation
General;https://github.com/dragen1860/MAML-Pytorch-RL;Playing Games;
General;https://github.com/cvp19g2/cvp19g2;Computer Vision;Image-to-Image Translation
General;https://github.com/GeekLiB/caffe-model;Computer Vision;Image Classification
General;https://github.com/conan7882/tf-gans;Computer Vision;Image Generation
General;https://github.com/johntd54/stanford_car;Computer Vision;Image Classification
General;https://github.com/lucidrains/sinkhorn-transformer;Natural Language Processing;Machine Translation
General;https://github.com/joshpc/StyledFontGAN;Computer Vision;Image Generation
General;https://github.com/wangshanmin/interface;Computer Vision;Face Verification
General;https://github.com/hysts/pytorch_resnet;Computer Vision;Object Detection
General;https://github.com/lucidrains/reformer-pytorch;Natural Language Processing;Machine Translation
General;https://github.com/worldlife123/maskrcnn-benchmark;Computer Vision;Object Detection
General;https://github.com/junhahyung/bert_transfer;Natural Language Processing;Machine Translation
General;https://github.com/EmilienDupont/wgan-gp;Computer Vision;Image Generation
General;https://github.com/Wordbe/MobileNetV2;Computer Vision;Object Detection
General;https://github.com/stqc/Simple_CycleGAN_pytorch;Computer Vision;Image-to-Image Translation
General;https://github.com/solapark/da_yolo;Computer Vision;Object Detection
General;https://github.com/rainofmine/Face_Attention_Network;Computer Vision;Object Detection
General;https://github.com/sunil-rival/insightface;Computer Vision;Face Verification
General;https://github.com/misuy/misuy_style_transfer_bot;Computer Vision;Image-to-Image Translation
General;https://github.com/youngwanLEE/centermask2;Computer Vision;Object Detection
General;https://github.com/Hayashi-Yudai/ML_models;Computer Vision;Image Classification
General;https://github.com/maiyuxiaoge/srgan;Computer Vision;Image Generation
General;https://github.com/icewing1996/bert_dep;Natural Language Processing;Machine Translation
General;https://github.com/facebookresearch/adaptive-span;Natural Language Processing;Machine Translation
General;https://github.com/lucidrains/big-sleep;Computer Vision;Image Generation
General;https://github.com/anguyen8/sam;Computer Vision;Object Detection
General;https://github.com/vsitzmann/siren;Unknown;
General;https://github.com/graykode/gpt-2-Pytorch;Natural Language Processing;Machine Translation
General;https://github.com/Video-Streaming-Pipeline/Video-Streaming-Pipeline;Computer Vision;Image Classification
General;https://github.com/clemkoa/ntm;Natural Language Processing;Machine Translation
General;https://github.com/urw7rs/spiralpp;Computer Vision;Object Detection
General;https://github.com/anibali/dsnt-pose2d;Computer Vision;Object Detection
General;https://github.com/mitsu-h/deepvoice3;Speech;
General;https://github.com/lab-midas/med_segmentation;Computer Vision;Object Detection
General;https://github.com/spacegoing/stylegan2;Computer Vision;Image Generation
General;https://github.com/Cadene/pretrained-models.pytorch;Computer Vision;Image Classification
General;https://github.com/abaietto/neural_ode_classification;Computer Vision;Object Detection
General;https://github.com/tensorflow/mesh;Computer Vision;Image Classification
General;https://github.com/AdeelH/pytorch-multi-class-focal-loss;Computer Vision;Object Detection
General;https://github.com/Halesu/4th-ML100Days;Computer Vision;Image Classification
General;https://github.com/ShreyasArthur/StyleGAN-2-with-Urban-Plans;Computer Vision;Image Generation
General;https://github.com/rahulchaurasiya1/cautious-waddle;Computer Vision;Object Detection
General;https://github.com/Herge/GAN2;Computer Vision;Image Generation
General;https://github.com/kampta/pytorch-distributions;Unknown;
General;https://github.com/RezisEwig/cyclegan;Computer Vision;Image-to-Image Translation
General;https://github.com/cbritom/GAN;Computer Vision;Image Generation
General;https://github.com/Walter-B/bert-20-classes;Natural Language Processing;Machine Translation
General;https://github.com/llx666/git_demo;Natural Language Processing;Machine Translation
General;https://github.com/fengye-lu/PyTorch-SRGAN;Computer Vision;Image Generation
General;https://github.com/Gryffindor112358/Arcface;Computer Vision;Face Verification
General;https://github.com/xar47x/pose;Computer Vision;Pose Estimation
General;https://github.com/jdbugs/stylegan2encoder;Computer Vision;Image Generation
General;https://github.com/PaulCharnay/Projet_AIF;Playing Games;
General;https://github.com/SachinIchake/KALM;Natural Language Processing;Language Modelling
General;https://github.com/YiteWang/CS547-final-project;Computer Vision;Image-to-Image Translation
General;https://github.com/malin9402/retiface;Computer Vision;Face Verification
General;https://github.com/agutuyen-dev/darknet;Computer Vision;Object Detection
General;https://github.com/jinzhenfan/BERT;Natural Language Processing;Machine Translation
General;https://github.com/radiabouhali/test;Computer Vision;Object Detection
General;https://github.com/changwoolee/WGAN-GP-tensorflow;Computer Vision;Image Generation
General;https://github.com/lukas-blecher/LaTeX-OCR;Natural Language Processing;Machine Translation
General;https://github.com/Gaozhen0816/BERT_QA_for_Chinese;Natural Language Processing;Machine Translation
General;https://github.com/woctezuma/steam-stylegan2-ada;Computer Vision;Image Generation
General;https://github.com/PPPrior/i3d-pytorch;Computer Vision;Object Detection
General;https://github.com/dccuchile/CC6204;Natural Language Processing;Machine Translation
General;https://github.com/CorentinJ/Real-Time-Voice-Cloning;Speech;
General;https://github.com/lucidrains/x-transformers;Natural Language Processing;Machine Translation
General;https://github.com/harshit158/paper-dots;Natural Language Processing;Machine Translation
General;https://github.com/kikacaty/RAP_Benchmark;Computer Vision;Semantic Segmentation
General;https://github.com/vijishmadhavan/SkinDeep;Computer Vision;Image Generation
General;https://github.com/kikacaty/adv_guide;Computer Vision;Object Detection
General;https://github.com/bozliu/E2E-Keyword-Spotting;Computer Vision;Image Classification
General;https://github.com/serengil/deepface;Computer Vision;Face Verification
General;https://github.com/mgolnezhad/openpose;Computer Vision;Pose Estimation
General;https://github.com/ArkaJU/Image-Colorization-CycleGAN;Computer Vision;Image-to-Image Translation
General;https://github.com/wangermeng2021/Scaled-YOLOv4-tensorflow2;Computer Vision;Object Detection
General;https://github.com/facebookresearch/fairseq;Natural Language Processing;Machine Translation
General;https://github.com/hfxunlp/transformer;Natural Language Processing;Machine Translation
General;https://github.com/ElliottKasoar/gene-dag-vae;Medical;
General;https://github.com/bupt-ai-cz/LLVIP;Computer Vision;Image-to-Image Translation
General;https://github.com/DrMMZ/RetinaNet;Computer Vision;Object Detection
General;https://github.com/DevSinghSachan/multilingual_nmt;Natural Language Processing;Machine Translation
General;https://github.com/Visual-Behavior/aloception;Computer Vision;Object Detection
General;https://github.com/NathanDeMaria/AugmentedCycleGAN;Computer Vision;Image-to-Image Translation
General;https://github.com/SYangDong/bert-with-frozen-code;Natural Language Processing;Machine Translation
General;https://github.com/daintlab/ct-denoising;Computer Vision;Image-to-Image Translation
General;https://github.com/MarcBS/keras;Natural Language Processing;Machine Translation
General;https://github.com/flyyufelix/DenseNet-Keras;Computer Vision;Image Classification
General;https://github.com/ShaojieJiang/tldr;Natural Language Processing;Machine Translation
General;https://github.com/dungxibo123/vae;Unknown;
General;https://github.com/sunlizhuang/YOLOv1-PaddlePaddle;Computer Vision;Object Detection
General;https://github.com/SajjadAemmi/SCR-Face-Detection;Computer Vision;Image Classification
General;https://github.com/rojagtap/abstractive_summarizer;Natural Language Processing;Machine Translation
General;https://github.com/hanehein921/StyleGAN2;Computer Vision;Image Generation
General;https://github.com/thomaspool97/StyleGAN2;Computer Vision;Image Generation
General;https://github.com/snap-stanford/ConE;Unknown;
General;https://github.com/h4ste/oscar;Natural Language Processing;Machine Translation
General;https://github.com/titu1994/Image-Super-Resolution;Computer Vision;Image Denoising
General;https://github.com/xunings/styleganime2;Computer Vision;Image Generation
General;https://github.com/prajjwal1/adaptive_transformer;Natural Language Processing;Machine Translation
General;https://github.com/kyunghwan/darknet_v3;Computer Vision;Object Detection
General;https://github.com/alexandra-chron/ntua-slp-wassa-iest2018;Natural Language Processing;Language Modelling
General;https://github.com/Robinatp/Deeplab_Tensorflow;Computer Vision;Semantic Segmentation
General;https://github.com/tianhai123/yolov3;Computer Vision;Object Detection
General;https://github.com/kingcheng2000/GAN;Computer Vision;Image-to-Image Translation
General;https://github.com/vganesh46/awd-lstm-pytorch-implementation;Natural Language Processing;Language Modelling
General;https://github.com/miyosuda/async_deep_reinforce;Playing Games;
General;https://github.com/MrRen-sdhm/Embedded_Multi_Object_Detection_CNN;Computer Vision;Image Classification
General;https://github.com/Vignesh-95/cnn-semantic-segmentation-satellite-images;Computer Vision;Semantic Segmentation
General;https://github.com/kekeller/semantic_soy_deeplabv3plus;Computer Vision;Semantic Segmentation
General;https://github.com/HyeongJu916/Boaz-SR-ESRGAN-PyTorch;Computer Vision;Image Generation
General;https://github.com/ikostrikov/pytorch-a3c;Playing Games;
General;https://github.com/jageshmaharjan/BERT_Service;Natural Language Processing;Machine Translation
General;https://github.com/deepmind/rlax;Playing Games;
General;https://github.com/fmu2/NICE;Computer Vision;Image Generation
General;https://github.com/jackaduma/CycleGAN-VC2;Computer Vision;Image-to-Image Translation
General;https://github.com/sidneykingsley/pix2pix-tensorflow;Computer Vision;Image-to-Image Translation
General;https://github.com/jmyrberg/finnlem;Natural Language Processing;Machine Translation
General;https://github.com/utunga/pix2pix-tensorflow;Computer Vision;Image-to-Image Translation
General;https://github.com/MichaelZhouwang/LMlexsub;Natural Language Processing;Machine Translation
General;https://github.com/kuan-wang/pytorch-mobilenet-v3;Computer Vision;Image Classification
General;https://github.com/zhoudaquan/dvit_repo;Computer Vision;Visual Question Answering
General;https://github.com/Daniel-H-99/CRD;Computer Vision;Image Generation
General;https://github.com/tomtrac/SRGAN_power_data_generation;Computer Vision;Image Generation
General;https://github.com/microsoft/DeBERTa;Natural Language Processing;Question Answering
General;https://github.com/gori1x62/StyleGAN2;Computer Vision;Image Generation
General;https://github.com/mkocabas/focal-loss-keras;Computer Vision;Object Detection
General;https://github.com/leftthomas/SRGAN;Computer Vision;Image Generation
General;https://github.com/philippwirth/treelangrnn;Natural Language Processing;Language Modelling
General;https://github.com/kongzhiyou/darknet-master;Computer Vision;Object Detection
General;https://github.com/CreativeCodingLab/DeepIllumination;Computer Vision;Image-to-Image Translation
General;https://github.com/yuliani29/yolotraining;Computer Vision;Object Detection
General;https://github.com/shashigharti/secure-privateai-scholarship-challenge;Computer Vision;Object Detection
General;https://github.com/pfnet-research/sngan_projection;Computer Vision;Image Generation
General;https://github.com/mp2893/gram;Natural Language Processing;Machine Translation
General;https://github.com/yenchenlin/pix2pix-tensorflow;Computer Vision;Image-to-Image Translation
Sequential;https://github.com/TanUkkii007/wavenet;Speech;
Sequential;https://github.com/mits58/Pointer-Networks;Natural Language Processing;Machine Translation
Sequential;https://github.com/kafura-kafiri/tf2-elmo;Natural Language Processing;Question Answering
Sequential;https://github.com/rickyHong/ClariNet-WaveNet-repl;Unknown;
Sequential;https://github.com/otosense/slang;Unknown;
Sequential;https://github.com/LucaHermes/lightweight-motion-forecasting;Speech;
Sequential;https://github.com/glakshay/Generating-audio-DL;Speech;
Sequential;https://github.com/osmr/imgclsmob;Computer Vision;Image Classification
Sequential;https://github.com/yangrui123/Hidden;Natural Language Processing;Question Answering
Sequential;https://github.com/randomrandom/deep-atrous-cnn-sentiment;Natural Language Processing;Machine Translation
Sequential;https://github.com/trthackthonFighters/ConvBert;Natural Language Processing;Machine Translation
Sequential;https://github.com/kensun0/Parallel-Wavenet;Speech;
Sequential;https://github.com/loudinthecloud/pytorch-ntm;Natural Language Processing;Machine Translation
