Label;Repo
C C++;https://github.com/psi4/psi4
C C++;https://github.com/scylladb/seastar
C C++;https://github.com/ValeevGroup/mpqc
C C++;https://github.com/OculusVR/RakNet
C C++;https://github.com/jorgen/json_struct
C C++;https://github.com/apple/swift-corelibs-libdispatch
C C++;https://github.com/chronoxor/CppServer
C C++;https://github.com/MattPD/cpplinks
C C++;https://github.com/sofa-framework/sofa
C C++;https://github.com/AustinBrunkhorst/CPP-Reflection
C C++;https://github.com/vsoftco/qpp
C C++;https://github.com/vczh-libraries/GacUI
C C++;https://github.com/rpclib/rpclib
C C++;https://github.com/ddemidov/vexcl
C C++;https://github.com/LukasBanana/LLGL
C C++;https://github.com/amir-s/jute
C C++;https://github.com/oneapi-src/oneDAL
C C++;https://github.com/taviso/ctypes.sh
C C++;https://github.com/protocolbuffers/protobuf
C C++;https://github.com/larspensjo/SimpleSignal
C C++;https://github.com/mattreecebentley/plf_nanotimer
C C++;https://github.com/ryanhaining/cppitertools
C C++;https://github.com/MADEAPPS/newton-dynamics
C C++;https://github.com/zxing/zxing/
C C++;https://github.com/ShiqiYu/libfacedetection
C C++;https://github.com/siu/minunit
C C++;https://github.com/facebook/wangle
C C++;https://github.com/bendiken/lmdbxx
C C++;https://github.com/sogou/workflow
C C++;https://github.com/Cogmasters/concord
C C++;https://github.com/jtilly/inih
C C++;https://github.com/an-tao/drogon
C C++;https://github.com/lcsmuller/json-build
C C++;https://github.com/ddemidov/amgcl
C C++;https://github.com/tayllan/awesome-algorithms
C C++;https://github.com/stotko/stdgpu
C C++;https://github.com/godotengine/godot
C C++;https://github.com/libcheck/check
C C++;https://github.com/jedisct1/libsodium
C C++;https://github.com/zeeev/wham
C C++;https://github.com/facebook/zstd
C C++;https://github.com/simbody/simbody
C C++;https://github.com/niXman/yas
C C++;https://github.com/cutelyst/cutelyst
C C++;https://github.com/twitter/vireo/
C C++;https://github.com/cameron314/readerwriterqueue
C C++;https://github.com/KjellKod/g3log
C C++;https://github.com/DaveGamble/cJSON
C C++;https://github.com/sumeetchhetri/ffead-cpp
C C++;https://github.com/arvidn/access_profiler
C C++;https://github.com/ivmai/bdwgc
C C++;https://github.com/tensorflow/tensorflow
C C++;https://github.com/google/ion
C C++;https://github.com/zeroc-ice/ice
C C++;https://github.com/hjiang/jsonxx
C C++;https://github.com/libarchive/libarchive
C C++;https://github.com/facebook/infer
C C++;https://github.com/nsf/termbox
C C++;https://github.com/tboox/tbox
C C++;https://github.com/chriskohlhoff/asio/
C C++;https://github.com/Cyan4973/FiniteStateEntropy
C C++;https://github.com/google/marl
C C++;https://github.com/mtrebi/memory-allocators
C C++;https://github.com/ArthurSonzogni/FTXUI
C C++;https://github.com/redis/hiredis
C C++;https://github.com/hanickadot/compile-time-regular-expressions
C C++;https://github.com/leafsr/gcc-poison
C C++;https://github.com/akheron/jansson
C C++;https://github.com/unittest-cpp/unittest-cpp
C C++;https://github.com/symengine/symengine
C C++;https://github.com/attractivechaos/klib
C C++;https://github.com/jeaye/color_coded
C C++;https://github.com/shogun-toolbox/shogun
C C++;https://github.com/richgel999/miniz
C C++;https://github.com/mandreyel/mio
C C++;https://github.com/devsisters/libquic
C C++;https://github.com/libgd/libgd
C C++;https://github.com/riolet/WAFer
C C++;https://github.com/docopt/docopt.cpp
C C++;https://github.com/ARMmbed/mbedtls
C C++;https://github.com/wjwwood/serial
C C++;https://github.com/h2non/semver.c
C C++;https://github.com/microsoft/mimalloc
C C++;https://github.com/CppCon/CppCon2020
C C++;https://github.com/oclint/oclint
C C++;https://github.com/ldionne/hana-cppnow-2015
C C++;https://github.com/actor-framework/actor-framework
C C++;https://github.com/chronoxor/FastBinaryEncoding
C C++;https://github.com/lemire/simdjson
C C++;https://github.com/antirez/smaz
C C++;https://github.com/facebook/rocksdb
C C++;https://github.com/moderngpu/moderngpu
C C++;https://github.com/FidoProject/Fido
C C++;https://github.com/libtom/libtommath
C C++;https://github.com/google/tcmalloc
C C++;https://github.com/lzfse/lzfse
C C++;https://github.com/libtom/libtomcrypt
C C++;https://github.com/aleksandar-todorovic/awesome-c
C C++;https://github.com/cycfi/elements
C C++;https://github.com/juniandotnet/cpp-awesome-pack
C C++;https://github.com/whoshuu/cpr
C C++;https://github.com/LiamBindle/MQTT-C
C C++;https://github.com/json-c/json-c
C C++;https://github.com/kazuho/picojson
C C++;https://github.com/jupyter-xeus/cpp-terminal
C C++;https://github.com/bombela/backward-cpp
C C++;https://github.com/CppCon/CppCon2015
C C++;https://github.com/Itseez/opencv
C C++;https://github.com/nCine/nCine
C C++;https://github.com/GarageGames/Torque2D
C C++;https://github.com/electronicarts/EASTL
C C++;https://github.com/isocpp/CppCoreGuidelines
C C++;https://github.com/catchorg/Clara
C C++;https://github.com/sharkdp/dbg-macro
C C++;https://github.com/Microsoft/cpprestsdk
C C++;https://github.com/abseil/abseil-cpp
C C++;https://github.com/protobuf-c/protobuf-c
C C++;https://github.com/nothings/single_file_libs
C C++;https://github.com/google/skia
C C++;https://github.com/Neargye/nameof
C C++;https://github.com/xorz57/forest
