;PipelineID;Pipeline;train_set;validation_set;fit_time_cv1;fit_time_cv2;fit_time_cv3;fit_time_cv4;fit_time_cv5;fit_time_mean;score_time_cv1;score_time_cv2;score_time_cv3;score_time_cv4;score_time_cv5;score_time_mean;test_acc_cv1;test_acc_cv2;test_acc_cv3;test_acc_cv4;test_acc_cv5;test_acc_mean;test_prec_cv1;test_prec_cv2;test_prec_cv3;test_prec_cv4;test_prec_cv5;test_prec_mean;test_recall_cv1;test_recall_cv2;test_recall_cv3;test_recall_cv4;test_recall_cv5;test_recall_mean;test_f1-score_cv1;test_f1-score_cv2;test_f1-score_cv3;test_f1-score_cv4;test_f1-score_cv5;test_f1-score_mean;test_tp_cv1;test_tp_cv2;test_tp_cv3;test_tp_cv4;test_tp_cv5;test_tp_mean;test_tn_cv1;test_tn_cv2;test_tn_cv3;test_tn_cv4;test_tn_cv5;test_tn_mean;test_fp_cv1;test_fp_cv2;test_fp_cv3;test_fp_cv4;test_fp_cv5;test_fp_mean;test_fn_cv1;test_fn_cv2;test_fn_cv3;test_fn_cv4;test_fn_cv5;test_fn_mean;acc_overall;prec_overall;recall_overall;f1-score_overall;tp_overall;tn_overall;fp_overall;fn_overall
0;Computer Vision;LR_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;1.2039895057678223;1.1552014350891113;1.118750810623169;1.256885290145874;1.2698018550872803;1.2009257793426513;0.24810242652893066;0.2524404525756836;0.2366487979888916;0.19756674766540527;0.176361083984375;0.22222390174865722;0.76875;0.7708333333333334;0.7854166666666667;0.7791666666666667;0.7494780793319415;0.7707289491997218;0.7716535433070866;0.811377245508982;0.8097982708933718;0.8154761904761905;0.776536312849162;0.7969683126069584;0.9245283018867925;0.8522012578616353;0.8836477987421384;0.8616352201257862;0.8742138364779874;0.879245283018868;0.8412017167381973;0.8312883435582822;0.8451127819548873;0.8379204892966361;0.8224852071005917;0.8356017077297189;75;99;96;100;81;90.2;294;271;281;274;278;279.6;24;47;37;44;40;38.4;87;63;66;62;80;71.6;0.6238317757009346;0.5438311688311688;0.8909574468085106;0.6754032258064516;398;670;82;562
0;Computer Vision;LR_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.8589987754821777;0.5076878070831299;0.5846726894378662;0.5320940017700195;0.8911283016204834;0.6749163150787354;0.12817788124084473;0.14072394371032715;0.19827651977539062;0.13004612922668457;0.13576865196228027;0.14659862518310546;0.7416666666666667;0.7145833333333333;0.775;0.7666666666666667;0.7703549060542797;0.7536543145441893;0.7474489795918368;0.7493112947658402;0.7837837837837838;0.7976878612716763;0.7954545454545454;0.7747372929735366;0.9213836477987422;0.8553459119496856;0.9119496855345912;0.8679245283018868;0.8805031446540881;0.8874213836477987;0.8253521126760563;0.7988252569750367;0.8430232558139535;0.8313253012048193;0.835820895522388;0.8268693644384507;63;71;82;92;89;79.4;293;272;290;276;280;282.2;25;46;28;42;38;35.8;99;91;80;70;72;82.4;0.6226635514018691;0.5430894308943089;0.8882978723404256;0.6740665993945509;398;668;84;562
0;Computer Vision;SVC_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;4.805252313613892;4.521050214767456;5.606030464172363;5.860031604766846;4.9411187171936035;5.146696662902832;0.2926294803619385;0.3267478942871094;0.22864270210266113;0.19314932823181152;0.27995800971984863;0.26422548294067383;0.7270833333333333;0.7166666666666667;0.7125;0.7625;0.7453027139874739;0.7328105427974949;0.717948717948718;0.71875;0.7122641509433962;0.7602040816326531;0.7378640776699029;0.7294062056389341;0.9685534591194969;0.940251572327044;0.949685534591195;0.9371069182389937;0.9559748427672956;0.950314465408805;0.8246318607764391;0.8147138964577657;0.8140161725067385;0.83943661971831;0.8328767123287673;0.825135052357604;41;45;40;68;53;49.4;308;299;302;298;304;302.2;10;19;16;20;14;15.8;121;117;122;94;108;112.4;0.5782710280373832;0.5109489051094891;0.9308510638297872;0.6597549481621112;290;700;52;670
0;Computer Vision;SVC_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;4.541838884353638;5.54540228843689;4.470164060592651;4.7178215980529785;5.706873416900635;4.996420049667359;0.31181788444519043;0.23594927787780762;0.3312263488769531;0.28436923027038574;0.22651195526123047;0.27797493934631345;0.7479166666666667;0.7604166666666666;0.7729166666666667;0.7770833333333333;0.7974947807933194;0.7711656228253305;0.7493670886075949;0.7875354107648725;0.784741144414169;0.7988668555240793;0.8060941828254847;0.7853209364272401;0.9308176100628931;0.8742138364779874;0.9056603773584906;0.8867924528301887;0.9150943396226415;0.9025157232704404;0.8302945301542777;0.8286140089418779;0.8408759124087591;0.8405365126676602;0.8571428571428571;0.8394927642630863;63;87;83;91;91;83.0;296;278;288;282;291;287.0;22;40;30;36;27;31.0;99;75;79;71;70;78.8;0.6325934579439252;0.549717057396928;0.9042553191489362;0.6837606837606838;403;680;72;557
0;Computer Vision;KNN_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.8666524887084961;0.5740566253662109;0.5051188468933105;0.5708129405975342;0.8488984107971191;0.6731078624725342;0.13240599632263184;0.23232817649841309;0.21647286415100098;0.22295022010803223;0.14104795455932617;0.18904104232788085;0.7;0.7020833333333333;0.7208333333333333;0.7333333333333333;0.7620041753653445;0.7236508350730688;0.7153465346534653;0.7139364303178484;0.7254901960784313;0.7448453608247423;0.7642487046632125;0.73277344530754;0.9088050314465409;0.9182389937106918;0.9308176100628931;0.9088050314465409;0.9276729559748428;0.9188679245283019;0.8005540166204985;0.8033012379642366;0.8154269972451791;0.8186968838526911;0.8380681818181819;0.8152094635001574;47;45;50;63;70;55.0;289;292;296;289;295;292.2;29;26;22;29;23;25.8;115;117;112;99;91;106.8;0.5876168224299065;0.5171130952380952;0.9242021276595744;0.6631679389312978;311;695;57;649
0;Computer Vision;KNN_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.5567688941955566;0.5507149696350098;0.8364050388336182;0.4974710941314697;0.8373904228210449;0.6557500839233399;0.20955419540405273;0.22833991050720215;0.14477849006652832;0.21187329292297363;0.1321580410003662;0.1853407859802246;0.7375;0.7625;0.7541666666666667;0.7583333333333333;0.7703549060542797;0.7565709812108559;0.753968253968254;0.7670157068062827;0.7659574468085106;0.791907514450867;0.7905027932960894;0.7738703430660007;0.8962264150943396;0.9213836477987422;0.9056603773584906;0.8616352201257862;0.889937106918239;0.8949685534591195;0.8189655172413793;0.8371428571428572;0.829971181556196;0.8253012048192772;0.8372781065088758;0.8297317734537171;69;73;74;90;86;78.4;285;293;288;274;283;284.6;33;25;30;44;35;33.4;93;89;88;72;75;83.4;0.6144859813084113;0.5377668308702791;0.8710106382978723;0.6649746192893401;397;655;97;563
0;Computer Vision;RandomForestClassifier_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;1.7890350818634033;1.4361321926116943;2.0660674571990967;2.0280418395996094;1.456437110900879;1.7551427364349366;0.2581162452697754;0.46778249740600586;0.1683504581451416;0.1472315788269043;0.33913373947143555;0.2761229038238525;0.7645833333333333;0.7854166666666667;0.8270833333333333;0.8145833333333333;0.8329853862212944;0.8049304105775921;0.7634961439588689;0.7945205479452054;0.8254847645429363;0.8397626112759644;0.84;0.812652813544595;0.9339622641509434;0.9119496855345912;0.9371069182389937;0.889937106918239;0.9245283018867925;0.919496855345912;0.8401697312588402;0.8491947291361639;0.877761413843888;0.8641221374045802;0.8802395209580839;0.8622975065203112;70;87;99;108;105;93.8;297;290;298;283;294;292.4;21;28;20;35;24;25.6;92;75;63;54;56;68.0;0.6477803738317757;0.5596477181745396;0.9295212765957447;0.6986506746626686;410;699;53;550
0;Computer Vision;RandomForestClassifier_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;1.6563146114349365;1.4561498165130615;2.0418660640716553;1.6875035762786865;2.0807883739471436;1.7845244884490967;0.32007479667663574;0.4069693088531494;0.16444945335388184;0.3201620578765869;0.1219327449798584;0.26671767234802246;0.7458333333333333;0.7791666666666667;0.8229166666666666;0.8145833333333333;0.8392484342379958;0.8003496868475992;0.7390243902439024;0.8011363636363636;0.828169014084507;0.829971181556196;0.8492753623188406;0.8095152623679619;0.9528301886792453;0.8867924528301887;0.9245283018867925;0.9056603773584906;0.9213836477987422;0.9182389937106918;0.8324175824175823;0.8417910447761194;0.87369985141159;0.8661654135338346;0.8838612368024134;0.859587025788308;55;92;101;103;109;92.0;303;282;294;288;293;292.0;15;36;24;30;25;26.0;107;70;61;59;52;69.8;0.6512850467289719;0.56214915797915;0.9321808510638298;0.7013506753376688;414;701;51;546
0;Computer Vision;Linear_SVC_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;1.0991573333740234;1.3397867679595947;1.6209449768066406;1.241133213043213;1.700197458267212;1.4002439498901367;0.2121891975402832;0.27144694328308105;0.2594752311706543;0.24058771133422852;0.20532870292663574;0.23780555725097657;0.7625;0.9270833333333334;0.9270833333333334;0.875;0.8872651356993737;0.875786360473208;0.7428571428571429;0.9101449275362319;0.9274924471299094;0.864406779661017;0.8687150837988827;0.8627232761966367;0.9811320754716981;0.9874213836477987;0.9654088050314465;0.9622641509433962;0.9779874213836478;0.9748427672955975;0.8455284552845528;0.9472096530920061;0.9460708782742682;0.9107142857142857;0.9201183431952663;0.9139283231120757;54;131;138;114;114;110.2;312;314;307;306;311;310.0;6;4;11;12;7;8.0;108;31;24;48;47;51.6;0.6869158878504673;0.588379705400982;0.9561170212765957;0.7284701114488348;457;719;33;503
0;Computer Vision;Linear_SVC_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.6555302143096924;0.6051685810089111;0.5792415142059326;0.9948012828826904;0.9685111045837402;0.7606505393981934;0.13095712661743164;0.15961432456970215;0.14394450187683105;0.14518022537231445;0.13934564590454102;0.14380836486816406;0.8104166666666667;0.9625;0.9375;0.9520833333333333;0.9373695198329853;0.9199739039665971;0.7917737789203085;0.9658385093167702;0.95;0.9712460063897763;0.9444444444444444;0.92466054781426;0.9685534591194969;0.9779874213836478;0.9559748427672956;0.9559748427672956;0.9622641509433962;0.9641509433962263;0.8712871287128714;0.971875;0.9529780564263324;0.9635499207606972;0.9532710280373832;0.9425922267874569;81;151;146;153;143;134.8;308;311;304;304;306;306.6;10;7;14;14;12;11.4;81;11;16;9;18;27.0;0.7085280373831776;0.6065711878685762;0.9574468085106383;0.7426508509541001;493;720;32;467
0;Sequential;LR_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.09358620643615723;0.15405011177062988;0.13009881973266602;0.1232762336730957;0.09893131256103516;0.1199885368347168;0.015719175338745117;0.012107372283935547;0.011332988739013672;0.017772197723388672;0.014868021011352539;0.01435995101928711;0.5862068965517241;0.6896551724137931;0.6551724137931034;0.5172413793103449;0.5172413793103449;0.5931034482758621;0.5555555555555556;0.6666666666666666;0.6428571428571429;0.5;0.5;0.573015873015873;0.7142857142857143;0.7142857142857143;0.6428571428571429;0.5714285714285714;0.42857142857142855;0.6142857142857143;0.6250000000000001;0.689655172413793;0.6428571428571429;0.5333333333333333;0.4615384615384615;0.5904768220285461;10;10;9;8;6;8.6;7;10;10;7;9;8.6;8;5;5;8;6;6.4;4;4;5;6;8;5.4;0.5671728971962616;0.02972972972972973;0.4888888888888889;0.05605095541401275;22;949;718;23
0;Sequential;LR_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.03330516815185547;0.056208133697509766;0.05436301231384277;0.06107473373413086;0.06131911277770996;0.05325403213500977;0.010666847229003906;0.009508132934570312;0.01035928726196289;0.015338659286499023;0.014225244522094727;0.012019634246826172;0.5172413793103449;0.5172413793103449;0.5517241379310345;0.5172413793103449;0.6206896551724138;0.5448275862068965;0.5;0.5;0.5384615384615384;0.5;0.6666666666666666;0.541025641025641;0.6428571428571429;0.35714285714285715;0.5;0.5;0.42857142857142855;0.48571428571428565;0.5625000000000001;0.41666666666666663;0.5185185185185186;0.5;0.5217391304347826;0.5038848631239936;9;5;7;7;6;6.8;6;10;9;8;12;9.0;9;5;6;7;3;6.0;5;9;7;7;8;7.2;0.6074766355140186;0.03139013452914798;0.4666666666666667;0.05882352941176471;21;1019;648;24
0;Sequential;SVC_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.0738987922668457;0.09703731536865234;0.0790245532989502;0.09276509284973145;0.06860136985778809;0.08226542472839356;0.015327930450439453;0.016569137573242188;0.014914989471435547;0.019310712814331055;0.017775297164916992;0.016779613494873048;0.4827586206896552;0.4827586206896552;0.5862068965517241;0.6206896551724138;0.4482758620689655;0.5241379310344827;0.47058823529411764;0.4;0.5833333333333334;0.5882352941176471;0.4166666666666667;0.491764705882353;0.5714285714285714;0.14285714285714285;0.5;0.7142857142857143;0.35714285714285715;0.45714285714285713;0.5161290322580646;0.21052631578947364;0.5384615384615384;0.6451612903225806;0.3846153846153846;0.45897871228940834;8;2;7;10;5;6.4;6;12;10;8;8;8.8;9;3;5;7;7;6.2;6;12;7;4;9;7.6;0.6477803738317757;0.02711864406779661;0.35555555555555557;0.05039370078740157;16;1093;574;29
0;Sequential;SVC_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.07962870597839355;0.062285423278808594;0.0562283992767334;0.059325456619262695;0.0835120677947998;0.0681960105895996;0.013985395431518555;0.010901451110839844;0.01087498664855957;0.013062000274658203;0.010340213775634766;0.011832809448242188;0.5517241379310345;0.4827586206896552;0.6551724137931034;0.5862068965517241;0.5517241379310345;0.5655172413793104;0.5263157894736842;0.46153846153846156;0.6428571428571429;0.5555555555555556;0.5714285714285714;0.5515391041706831;0.7142857142857143;0.42857142857142855;0.6428571428571429;0.7142857142857143;0.2857142857142857;0.5571428571428572;0.6060606060606061;0.4444444444444445;0.6428571428571429;0.6250000000000001;0.38095238095238093;0.5398629148629148;10;6;9;10;4;7.8;6;8;10;7;12;8.6;9;7;5;8;3;6.4;4;8;5;4;10;6.2;0.5601635514018691;0.028;0.4666666666666667;0.052830188679245285;21;938;729;24
0;Sequential;KNN_Count_Vectors_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.05654144287109375;0.0581049919128418;0.05928659439086914;0.055045366287231445;0.04572033882141113;0.05493974685668945;0.03414773941040039;0.03017449378967285;0.030647993087768555;0.0326082706451416;0.025521516799926758;0.030620002746582033;0.4482758620689655;0.6896551724137931;0.5517241379310345;0.41379310344827586;0.5172413793103449;0.5241379310344827;0.45454545454545453;0.6470588235294118;0.5294117647058824;0.43478260869565216;0.5;0.5131597302952802;0.7142857142857143;0.7857142857142857;0.6428571428571429;0.7142857142857143;0.6428571428571429;0.7;0.5555555555555556;0.7096774193548386;0.5806451612903226;0.5405405405405405;0.5625000000000001;0.5897837353482515;10;11;9;10;9;9.8;3;9;7;2;6;5.4;12;6;8;13;9;9.6;4;3;5;4;5;4.2;0.46845794392523366;0.028353326063249727;0.5777777777777777;0.05405405405405405;26;776;891;19
0;Sequential;KNN_TFIDF_RandomUnder;data/readme_preprocessed_train.csv;data/readme_preprocessed_test.csv;0.03239321708679199;0.05514049530029297;0.05500650405883789;0.05310821533203125;0.05225491523742676;0.04958066940307617;0.0181429386138916;0.02160048484802246;0.023082733154296875;0.025217533111572266;0.023630380630493164;0.022334814071655273;0.4827586206896552;0.5862068965517241;0.6206896551724138;0.5517241379310345;0.5172413793103449;0.5517241379310345;0.45454545454545453;1.0;0.7142857142857143;0.5294117647058824;0.5;0.6396485867074102;0.35714285714285715;0.14285714285714285;0.35714285714285715;0.6428571428571429;0.07142857142857142;0.3142857142857143;0.4;0.25;0.4761904761904762;0.5806451612903226;0.125;0.36636712749615974;5;2;5;9;1;4.4;9;15;13;7;14;11.6;6;0;2;8;1;3.4;9;12;9;5;13;9.6;0.798481308411215;0.022292993630573247;0.15555555555555556;0.03899721448467967;7;1360;307;38
