Text;Label
"""https://paperswithcode.com/method/phase-shuffle Phase Shuffle Phase Shuffle **Phase Shuffle** is a technique for removing pitched noise artifacts that come from using transposed convolutions in audio generation models. Phase shuffle is an operation with hyperparameter $n$. It randomly perturbs the phase of each layer’s activations by −$n$ to $n$ samples before input to the next layer.  In the original application in [WaveGAN](https://paperswithcode.com/method/wavegan)  the authors only apply phase shuffle to the discriminator  as the latent vector already provides the generator a mechanism to manipulate the phase of a resultant waveform. Intuitively speaking  phase shuffle makes the discriminator’s job more challenging by requiring invariance to the phase of the input waveform. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavegan WaveGAN WaveGAN **WaveGAN** is a generative adversarial network for unsupervised synthesis of raw-waveform audio (as opposed to image-like spectrograms).   The WaveGAN architecture is based off [DCGAN](https://paperswithcode.com/method/dcgan). The DCGAN generator uses the [transposed convolution](https://paperswithcode.com/method/transposed-convolution) operation to iteratively upsample low-resolution feature maps into a high-resolution image. WaveGAN modifies this transposed [convolution](https://paperswithcode.com/method/convolution) operation to widen its receptive field  using a longer one-dimensional filters of length 25 instead of two-dimensional filters of size 5x5  and upsampling by a factor of 4 instead of 2 at each layer. The discriminator is modified in a similar way  using length-25 filters in one dimension and increasing stride from 2 to 4. These changes result in WaveGAN having the same number of parameters  numerical operations  and output dimensionality as DCGAN. An additional layer is added afterwards to allow for more audio samples. Further changes include:  1. Flattening 2D convolutions into 1D (e.g. 5x5 2D conv becomes length-25 1D). 2. Increasing the stride factor for all convolutions (e.g. stride 2x2 becomes stride 4). 3. Removing [batch normalization](https://paperswithcode.com/method/batch-normalization) from the generator and discriminator. 4. Training using the [WGAN](https://paperswithcode.com/method/wgan)-GP strategy. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/specgan SpecGAN SpecGAN **SpecGAN** is a generative adversarial network method for spectrogram-based  frequency-domain audio generation. The problem is suited for GANs designed for image generation. The model can be approximately inverted.   To process audio into suitable spectrograms  the authors perform the short-time Fourier transform with 16 ms windows and 8ms stride  resulting in 128 frequency bins  linearly spaced from 0 to 8 kHz. They take the magnitude of the resultant spectra and scale amplitude values logarithmically to better-align with human perception. They then normalize each frequency bin to have zero mean and unit variance. They clip the spectra to $3$ standard deviations and rescale to $\left[−1  1\right]$.  They then use the [DCGAN](https://paperswithcode.com/method/dcgan) approach on the result spectra. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/xlsr XLSR XLSR **XLSR** is a multilingual speech recognition model built on wav2vec 2.0 which is trained by solving a contrastive task over masked latent speech representations and jointly learns a quantization of the latents shared across languages. The model is fine-tuned on labeled data and experiments show that cross-lingual pretraining significantly outperforms monolingual pretraining. A shared quantization module over feature encoder representations produces multilingual quantized speech units whose embeddings are then used as targets for a [Transformer](https://paperswithcode.com/method/transformer) trained by contrastive learning. The model learns to share discrete tokens across languages  creating bridges across languages. unsupervised-cross-lingual-representation-3 2000 None None None """;Audio
"""https://paperswithcode.com/method/jukebox Jukebox Jukebox **Jukebox** is a model that generates music with singing in the raw audio domain. It tackles the long context of raw audio using a multi-scale [VQ-VAE](https://paperswithcode.com/method/vq-vae) to compress it to discrete codes  and modeling those using [autoregressive Transformers](https://paperswithcode.com/methods/category/autoregressive-transformers). It can condition on artist and genre to steer the musical and vocal style  and on unaligned lyrics to make the singing more controllable.  Three separate VQ-VAE models are trained with different temporal resolutions. At each level  the input audio is segmented and encoded into latent vectors $\mathbf{h}\_{t}$  which are then quantized to the closest codebook vectors $\mathbf{e}\_{z\_{t}}$. The code $z\_{t}$ is a discrete representation of the audio that we later train our prior on. The decoder takes the sequence of codebook vectors and reconstructs the audio. The top level learns the highest degree of abstraction  since it is encoding longer audio per token while keeping the codebook size the same. Audio can be reconstructed using the codes at any one of the abstraction levels  where the least abstract bottom-level codes result in the highest-quality audio. jukebox-a-generative-model-for-music-1 2000 None None  """;Audio
"""https://paperswithcode.com/method/wavegrad WaveGrad WaveGrad **WaveGrad** is a conditional model for waveform generation through estimating gradients of the data density. This model is built on the prior work on score matching and diffusion probabilistic models. It starts from Gaussian white noise and iteratively refines the signal via a gradient-based sampler conditioned on the mel-spectrogram. WaveGrad is non-autoregressive  and requires only a constant number of generation steps during inference. It can use as few as 6 iterations to generate high fidelity audio samples. wavegrad-estimating-gradients-for-waveform 2000 None None https://github.com/lmnt-com/wavegrad/blob/master/src/wavegrad/model.py """;Audio
"""https://paperswithcode.com/method/film-module FiLM Module FiLM Module The **Feature-wise linear modulation** (**FiLM**) module combines information from both noisy waveform and input mel-spectrogram. It is used in the [WaveGrad](https://paperswithcode.com/method/wavegrad) model. The authors also added iteration index $n$ which indicates the noise level of the input waveform by using the [Transformer](https://paperswithcode.com/method/transformer) sinusoidal positional embedding. To condition on the noise level directly  $n$ is replaced by $\sqrt{\bar{\alpha}}$ and a linear scale $C = 5000$ is applied. The FiLM module produces both scale and bias vectors given inputs  which are used in a UBlock for feature-wise affine transformation as:  $$ \gamma\left(D  \sqrt{\bar{\alpha}}\right) \odot U + \zeta\left(D  \sqrt{\bar{\alpha}}\right) $$  where $\gamma$ and $\zeta$ correspond to the scaling and shift vectors from the FiLM module  $D$ is the output from corresponding [DBlock](https://paperswithcode.com/method/dblock)  $U$ is an intermediate output in the UBlock. wavegrad-estimating-gradients-for-waveform 2000 None None  """;Audio
"""https://paperswithcode.com/method/wavegrad-dblock WaveGrad DBlock WaveGrad DBlock **WaveGrad DBlocks** are used to downsample the temporal dimension of noisy waveform in [WaveGrad](https://paperswithcode.com/method/wavegrad). They are similar to UBlocks except that only one [residual block](https://paperswithcode.com/method/residual-block) is included. The dilation factors are 1  2  4 in the main branch. Orthogonal initialization is used. wavegrad-estimating-gradients-for-waveform 2000 None None  """;Audio
"""https://paperswithcode.com/method/wavegrad-ublock WaveGrad UBlock WaveGrad UBlock The **WaveGrad UBlock** is used for upsampling in [WaveGrad](https://paperswithcode.com/method/wavegrad). Neural audio generation models often use large receptive field. Dilation factors of four convolutional layers are 1  2  1  2 for the first two UBlocks and 1  2  4  8 for the rest. Orthogonal initialization is used. wavegrad-estimating-gradients-for-waveform 2000 None None  """;Audio
"""https://paperswithcode.com/method/wav2vec-u wav2vec-U wav2vec Unsupervised **wav2vec-U** is an unsupervised method to train speech recognition models without any labeled data. It leverages self-supervised speech representations to segment unlabeled language and learn a mapping from these representations to phonemes via adversarial training.   Specifically  we learn self-supervised representations with wav2vec 2.0 on unlabeled speech audio  then identify clusters in the representations with k-means to segment the audio data. Next  we build segment representations by mean pooling the wav2vec 2.0 representations  performing [PCA](https://paperswithcode.com/method/pca) and a second mean pooling step between adjacent segments. This is input to the generator which outputs a phoneme sequence that is fed to the discriminator  similar to phonemized unlabeled text to perform adversarial training. unsupervised-speech-recognition 2000 None None None """;Audio
"""https://paperswithcode.com/method/tacotron-2 Tacotron 2 Tacotron2 **Tacotron 2** is a neural network architecture for speech synthesis directly from text. It consists of two components:  - a recurrent sequence-to-sequence feature prediction network with attention which predicts a sequence of mel spectrogram frames from an input character sequence - a modified version of [WaveNet](https://paperswithcode.com/method/wavenet) which generates time-domain waveform samples conditioned on the predicted mel spectrogram frames  In contrast to the original [Tacotron](https://paperswithcode.com/method/tacotron)  Tacotron 2 uses simpler building blocks  using vanilla [LSTM](https://paperswithcode.com/method/lstm) and convolutional layers in the encoder and decoder instead of [CBHG](https://paperswithcode.com/method/cbhg) stacks and [GRU](https://paperswithcode.com/method/gru) recurrent layers. Tacotron 2 does not use a “reduction factor”  i.e.  each decoder step corresponds to a single spectrogram frame. Location-sensitive attention is used instead of [additive attention](https://paperswithcode.com/method/additive-attention). natural-tts-synthesis-by-conditioning-wavenet 2000 None None https://github.com/NVIDIA/tacotron2/blob/185cd24e046cc1304b4f8e564734d2498c6e2e6f/model.py#L457 """;Audio
"""https://paperswithcode.com/method/bridge-net Bridge-net Bridge-net **Bridge-net** is an audio model block used in the [ClariNet](https://paperswithcode.com/method/clarinet) text-to-speech architecture. Bridge-net maps frame-level hidden representation to sample-level through several [convolution](https://paperswithcode.com/method/convolution) blocks and [transposed convolution](https://paperswithcode.com/method/transposed-convolution) layers interleaved with softsign non-linearities. clarinet-parallel-wave-generation-in-end-to 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/jukebox Jukebox Jukebox **Jukebox** is a model that generates music with singing in the raw audio domain. It tackles the long context of raw audio using a multi-scale [VQ-VAE](https://paperswithcode.com/method/vq-vae) to compress it to discrete codes  and modeling those using [autoregressive Transformers](https://paperswithcode.com/methods/category/autoregressive-transformers). It can condition on artist and genre to steer the musical and vocal style  and on unaligned lyrics to make the singing more controllable.  Three separate VQ-VAE models are trained with different temporal resolutions. At each level  the input audio is segmented and encoded into latent vectors $\mathbf{h}\_{t}$  which are then quantized to the closest codebook vectors $\mathbf{e}\_{z\_{t}}$. The code $z\_{t}$ is a discrete representation of the audio that we later train our prior on. The decoder takes the sequence of codebook vectors and reconstructs the audio. The top level learns the highest degree of abstraction  since it is encoding longer audio per token while keeping the codebook size the same. Audio can be reconstructed using the codes at any one of the abstraction levels  where the least abstract bottom-level codes result in the highest-quality audio. jukebox-a-generative-model-for-music-1 2000 None None  """;Audio
"""https://paperswithcode.com/method/phase-shuffle Phase Shuffle Phase Shuffle **Phase Shuffle** is a technique for removing pitched noise artifacts that come from using transposed convolutions in audio generation models. Phase shuffle is an operation with hyperparameter $n$. It randomly perturbs the phase of each layer’s activations by −$n$ to $n$ samples before input to the next layer.  In the original application in [WaveGAN](https://paperswithcode.com/method/wavegan)  the authors only apply phase shuffle to the discriminator  as the latent vector already provides the generator a mechanism to manipulate the phase of a resultant waveform. Intuitively speaking  phase shuffle makes the discriminator’s job more challenging by requiring invariance to the phase of the input waveform. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavegan WaveGAN WaveGAN **WaveGAN** is a generative adversarial network for unsupervised synthesis of raw-waveform audio (as opposed to image-like spectrograms).   The WaveGAN architecture is based off [DCGAN](https://paperswithcode.com/method/dcgan). The DCGAN generator uses the [transposed convolution](https://paperswithcode.com/method/transposed-convolution) operation to iteratively upsample low-resolution feature maps into a high-resolution image. WaveGAN modifies this transposed [convolution](https://paperswithcode.com/method/convolution) operation to widen its receptive field  using a longer one-dimensional filters of length 25 instead of two-dimensional filters of size 5x5  and upsampling by a factor of 4 instead of 2 at each layer. The discriminator is modified in a similar way  using length-25 filters in one dimension and increasing stride from 2 to 4. These changes result in WaveGAN having the same number of parameters  numerical operations  and output dimensionality as DCGAN. An additional layer is added afterwards to allow for more audio samples. Further changes include:  1. Flattening 2D convolutions into 1D (e.g. 5x5 2D conv becomes length-25 1D). 2. Increasing the stride factor for all convolutions (e.g. stride 2x2 becomes stride 4). 3. Removing [batch normalization](https://paperswithcode.com/method/batch-normalization) from the generator and discriminator. 4. Training using the [WGAN](https://paperswithcode.com/method/wgan)-GP strategy. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/specgan SpecGAN SpecGAN **SpecGAN** is a generative adversarial network method for spectrogram-based  frequency-domain audio generation. The problem is suited for GANs designed for image generation. The model can be approximately inverted.   To process audio into suitable spectrograms  the authors perform the short-time Fourier transform with 16 ms windows and 8ms stride  resulting in 128 frequency bins  linearly spaced from 0 to 8 kHz. They take the magnitude of the resultant spectra and scale amplitude values logarithmically to better-align with human perception. They then normalize each frequency bin to have zero mean and unit variance. They clip the spectra to $3$ standard deviations and rescale to $\left[−1  1\right]$.  They then use the [DCGAN](https://paperswithcode.com/method/dcgan) approach on the result spectra. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/xlsr XLSR XLSR **XLSR** is a multilingual speech recognition model built on wav2vec 2.0 which is trained by solving a contrastive task over masked latent speech representations and jointly learns a quantization of the latents shared across languages. The model is fine-tuned on labeled data and experiments show that cross-lingual pretraining significantly outperforms monolingual pretraining. A shared quantization module over feature encoder representations produces multilingual quantized speech units whose embeddings are then used as targets for a [Transformer](https://paperswithcode.com/method/transformer) trained by contrastive learning. The model learns to share discrete tokens across languages  creating bridges across languages. unsupervised-cross-lingual-representation-3 2000 None None None """;Audio
"""https://paperswithcode.com/method/glow-tts Glow-TTS Glow-TTS **Glow-TTS** is a flow-based generative model for parallel TTS that does not require any external aligner. By combining the properties of flows and dynamic programming  the proposed model searches for the most probable monotonic alignment between text and the latent representation of speech.  The model is directly trained to maximize the log-likelihood of speech with the alignment. Enforcing hard monotonic alignments helps enable robust TTS  which generalizes to long utterances  and employing flows enables fast  diverse  and controllable speech synthesis. glow-tts-a-generative-flow-for-text-to-speech 2000 None None None """;Audio
"""https://paperswithcode.com/method/phase-shuffle Phase Shuffle Phase Shuffle **Phase Shuffle** is a technique for removing pitched noise artifacts that come from using transposed convolutions in audio generation models. Phase shuffle is an operation with hyperparameter $n$. It randomly perturbs the phase of each layer’s activations by −$n$ to $n$ samples before input to the next layer.  In the original application in [WaveGAN](https://paperswithcode.com/method/wavegan)  the authors only apply phase shuffle to the discriminator  as the latent vector already provides the generator a mechanism to manipulate the phase of a resultant waveform. Intuitively speaking  phase shuffle makes the discriminator’s job more challenging by requiring invariance to the phase of the input waveform. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavegan WaveGAN WaveGAN **WaveGAN** is a generative adversarial network for unsupervised synthesis of raw-waveform audio (as opposed to image-like spectrograms).   The WaveGAN architecture is based off [DCGAN](https://paperswithcode.com/method/dcgan). The DCGAN generator uses the [transposed convolution](https://paperswithcode.com/method/transposed-convolution) operation to iteratively upsample low-resolution feature maps into a high-resolution image. WaveGAN modifies this transposed [convolution](https://paperswithcode.com/method/convolution) operation to widen its receptive field  using a longer one-dimensional filters of length 25 instead of two-dimensional filters of size 5x5  and upsampling by a factor of 4 instead of 2 at each layer. The discriminator is modified in a similar way  using length-25 filters in one dimension and increasing stride from 2 to 4. These changes result in WaveGAN having the same number of parameters  numerical operations  and output dimensionality as DCGAN. An additional layer is added afterwards to allow for more audio samples. Further changes include:  1. Flattening 2D convolutions into 1D (e.g. 5x5 2D conv becomes length-25 1D). 2. Increasing the stride factor for all convolutions (e.g. stride 2x2 becomes stride 4). 3. Removing [batch normalization](https://paperswithcode.com/method/batch-normalization) from the generator and discriminator. 4. Training using the [WGAN](https://paperswithcode.com/method/wgan)-GP strategy. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/specgan SpecGAN SpecGAN **SpecGAN** is a generative adversarial network method for spectrogram-based  frequency-domain audio generation. The problem is suited for GANs designed for image generation. The model can be approximately inverted.   To process audio into suitable spectrograms  the authors perform the short-time Fourier transform with 16 ms windows and 8ms stride  resulting in 128 frequency bins  linearly spaced from 0 to 8 kHz. They take the magnitude of the resultant spectra and scale amplitude values logarithmically to better-align with human perception. They then normalize each frequency bin to have zero mean and unit variance. They clip the spectra to $3$ standard deviations and rescale to $\left[−1  1\right]$.  They then use the [DCGAN](https://paperswithcode.com/method/dcgan) approach on the result spectra. adversarial-audio-synthesis 2000 None None None """;Audio
"""https://paperswithcode.com/method/convtasnet ConvTasNet Convolutional time-domain audio separation network Combines learned time-frequency representation with a masker architecture based on 1D [dilated convolution](https://paperswithcode.com/method/dilated-convolution). tasnet-surpassing-ideal-time-frequency 2000 None None https://github.com/asteroid-team/asteroid/blob/master/asteroid/models/conv_tasnet.py """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
"""https://paperswithcode.com/method/wavenet WaveNet WaveNet **WaveNet** is an audio generative model based on the [PixelCNN](https://paperswithcode.com/method/pixelcnn) architecture. In order to deal with long-range temporal dependencies needed for raw audio generation  architectures are developed based on dilated causal convolutions  which exhibit very large receptive fields.  The joint probability of a waveform $\vec{x} = \{ x_1  \dots  x_T \}$ is factorised as a product of conditional probabilities as follows:  $$p\left(\vec{x}\right) = \prod_{t=1}^{T} p\left(x_t \mid x_1  \dots  x_{t-1}\right)$$  Each audio sample $x_t$ is therefore conditioned on the samples at all previous timesteps. wavenet-a-generative-model-for-raw-audio 2000 None None None """;Audio
